Date,corn_it ,wheat_it,soybeans_it ,corn_us,wheat_us ,soybeans_us ,Brent Blend euro/Barrel,M1,M2,3 month,10 year,US/Euro
18-Sep-09,123.2,134.59,317,107.76,110.69,255.87,46.39,113.3,113.4,3.6,87.2,100
25-Sep-09,122.2,134.27,309.17,104.06,106.63,261.49,45.86,115.7,112.7,3.6,86.4,100.3
2-Oct-09,122.6,134.5,306.17,108.6,104.89,244.54,45.02,120,112.1,4,82.6,99.4
9-Oct-09,125.9,135.14,302.67,109.63,108.42,261.06,45.62,117.2,113.1,2.6,82.6,100.2
16-Oct-09,129.4,138.14,313,115.11,120.16,262.93,48.07,113.7,113.3,2.3,86.4,101.5
23-Oct-09,133.2,141.77,316.33,113.36,122.32,266.15,51.11,116.6,113.5,2.3,86.4,102.1
30-Oct-09,133.8,143.41,316.33,113.52,121.22,262.17,51.89,120.7,112.8,2.3,87.9,101
6-Nov-09,131.7,143.32,317.33,116.16,128.74,250.44,51.49,122.9,113.4,1.7,88.9,100.9
13-Nov-09,132.1,143.32,314.83,116.77,133.58,263.81,51.52,116.3,114.2,2.3,87.7,101.7
20-Nov-09,136.3,143.86,320.5,119.18,148.5,271.95,51.97,116.1,114.5,1.3,84.4,101.6
27-Nov-09,138.3,144.32,322.5,110.84,137.44,272.9,51.26,119.8,114,1.7,83.1,102.1
4-Dec-09,136.6,144.59,323.5,115.77,145.45,266.53,51.26,124.4,114.3,2,84.1,102.4
11-Dec-09,134.94,141.13,319.5,107.24,138.12,270.52,50.62,117.5,115,1,87.4,100.3
18-Dec-09,136.6,144.59,326.83,116.43,143.33,271.66,49.86,117.6,115,1.3,89.7,98.6
25-Dec-09,140.33,148.06,328.33,116.56,138.57,267.45,50.64,122.5,114.8,2.3,94.7,97.6
1-Jan-10,143,142.25,330,116.69,143.72,278.33,53.64,128,114.6,2.6,96.5,97.8
8-Jan-10,141.9,143.88,337.25,122.95,142.36,278.67,56.01,126.8,114.7,2,96.5,98
15-Jan-10,141.7,146.5,331.33,117.23,141.16,264.57,54.88,114.8,114.2,1.7,95,98.7
22-Jan-10,140.7,145.95,330.33,114.82,135.17,263.19,53.49,116.3,113.9,2,92.2,96.5
29-Jan-10,139.8,144.82,326.83,114.66,135.62,256.64,51.78,118.5,113,2.3,92.2,95.6
5-Feb-10,139.5,144,321,118.76,136.81,257.78,53.36,120.9,113.3,3.3,92.2,94.2
12-Feb-10,140.5,143,322,118.35,138.2,272.35,51.96,116.3,114,3.6,92.9,93.3
19-Feb-10,141.9,142.18,323.83,120.49,146.08,272.88,54.55,118.7,114.6,3.3,94.2,92.8
26-Feb-10,141.9,140.86,328,120.32,144.66,274.02,56.31,120.3,114.3,4,92.9,92.4
5-Mar-10,141.1,140.23,329.17,121.45,145.27,269.11,56.99,122.4,114.6,4.6,91.4,92.6
12-Mar-10,140.2,140.05,325.83,115.4,140.68,261.59,57.62,118.4,115.3,5.3,93.7,93.1
19-Mar-10,140,140.05,325.83,116.02,140.21,275.21,58.57,120.1,115.5,5.3,92.7,93
26-Mar-10,141.8,140.09,330.83,117.27,139.71,275.17,58.92,123.6,115.1,4.6,95.5,91.5
2-Apr-10,144.2,141.05,330.83,115.03,138.32,268.73,59.47,126.8,115,5.3,98,91.9
9-Apr-10,145.8,137.13,328.83,114.28,136.85,270.62,62.41,122.7,116.3,5.6,99.2,91.4
16-Apr-10,148.1,142.32,333.83,115.04,137.36,277.51,62.73,117.9,116.1,5.3,97,92.5
23-Apr-10,151,144.77,338.83,118.89,142.43,287.49,63.17,121,115.8,5.3,96,91.2
30-Apr-10,150.6,147.2,346.17,117.53,142.19,284.37,64.71,123.3,114.5,5.3,94.7,90.3
7-May-10,149.2,147.09,350.33,127.1,156.03,288.41,65.28,125.6,114.9,4.6,89.7,87.9
14-May-10,150.1,147.09,356.67,133.94,154.64,295.16,63.12,117.7,115.3,5.3,89.2,86.1
21-May-10,151.7,148.36,315.73,128.93,146.05,294.61,58.37,118.6,115.8,5.6,83.9,84.4
28-May-10,154.3,151.32,278.72,130.58,149.83,296.62,56.57,121.7,114.8,5.6,81.9,84
4-Jun-10,155.5,153.9,329.04,129.44,151.8,304.36,60.75,124.8,115.4,5,83.4,82.9
11-Jun-10,154.3,155.5,316.67,123.44,145.06,306.55,59.73,119.4,116.2,3.3,81.1,82
18-Jun-10,151.8,160.25,308.05,124.66,148.42,304.41,61.24,118.6,115.9,3,82.1,84
25-Jun-10,151.63,169.56,342.89,125.37,151.9,305.3,62.59,122.9,115.5,4.3,79.8,84
2-Jul-10,152,137,280.04,117.18,146.26,299.55,59.74,127.8,114.9,5.6,75.3,84.3
9-Jul-10,157.1,144.25,323.47,126.95,160.5,314.67,57.51,123.1,115.6,5.3,76.1,86.1
16-Jul-10,166.8,155.21,309.37,126.82,167.25,315,58.48,118.1,115.5,5,76.8,87
23-Jul-10,169.4,161.9,349.77,124.85,172.93,313.96,59.76,119.9,115.2,5.3,74.8,87.8
30-Jul-10,169.4,168.25,355.33,119.14,174.86,317.85,59.86,124.2,114.7,5,76.1,88.7
6-Aug-10,179,180.5,345.66,126.39,192.27,314.97,63.52,126.2,115.3,5.3,74.1,90
13-Aug-10,197.13,189,368.12,129.49,206.34,320.53,63,119.8,115.9,5,69.5,88.4
20-Aug-10,195.5,196.25,321.59,142.24,195.41,317.1,60.11,120.5,116,5.3,65.7,87.4
27-Aug-10,196.3,207.89,345.07,138.97,200.79,313.01,58.04,123.9,115.3,5.3,64.5,86.5
3-Sep-10,186.4,210.4,367.75,140.88,205.63,314.92,59.6,128,115.3,4.6,65.2,87.1
10-Sep-10,191.6,211.1,368.19,154.15,224.57,316.9,60.72,121.9,116.5,4.6,68.3,86.7
17-Sep-10,199.8,213.4,386.33,160.21,217.34,316.65,60.59,119.4,116.7,5,69,88.6
24-Sep-10,207.4,218,361.29,154.18,205.2,323.4,58.79,122.4,116.2,5.3,65.7,90.5
1-Oct-10,203.1,217.8,367.86,154.17,189.99,299.01,58.2,127.2,115.6,5.3,63.5,92.7
8-Oct-10,194.8,212.95,346.67,153.08,183.53,316.21,60.91,126.7,116.8,4.3,61.7,94.4
15-Oct-10,203.9,217.05,359.67,176.18,194.29,323.38,59.97,121.5,117.1,4.6,63,95.2
22-Oct-10,201.4,216.35,359.67,168.95,187.62,329.22,59.49,123,117.4,4.6,64,94.9
29-Oct-10,202.1,217.35,360.5,179.13,197.41,342.71,59.78,127.4,116.4,4.3,67.3,94.7
5-Nov-10,204,219.17,360.5,176.17,197.42,346.46,60.64,129.6,117,4.3,65.7,95.6
12-Nov-10,209.6,223.25,366.83,179.24,212.17,354.67,64.22,130.3,117.8,4.3,67.5,94.1
19-Nov-10,209.3,225.65,365.83,166.56,193.13,342.2,62.23,124.2,118.1,4.6,72.8,92.6
26-Nov-10,207.3,227.85,366.5,172.8,204.07,363.4,63.27,128.5,117.7,5.3,71.5,91.3
3-Dec-10,209.4,232.25,374.17,174.17,208.95,382.59,65.82,135.3,118,5.3,73.8,89.8
10-Dec-10,214.6,246.17,379,181.25,235.74,375.09,68.84,127.4,118.6,4.6,80.1,90.3
17-Dec-10,219.6,251.85,384.83,189.05,228.82,381.49,68.88,126.5,118.9,4.6,86.1,90.5
24-Dec-10,227.8,265.17,397.17,194.83,232.82,399.58,71.57,131.8,119,4.6,84.9,89.3
31-Dec-10,237,256,408,196,238.75,395.84,70.56,139.5,119.2,4.6,85.1,89.8
